 .HA_VERSION                                        |     2 +-
 .storage/assist_pipeline.pipelines                 |    24 -
 .storage/auth                                      |   222 -
 .storage/auth.session                              |    13 -
 .storage/auth_provider.homeassistant               |    21 -
 .storage/backup                                    |    40 -
 .storage/bluetooth.passive_update_processor        |     6 -
 .storage/core.analytics                            |    10 -
 .storage/core.area_registry                        |   100 -
 .storage/core.config                               |    19 -
 .storage/core.config_entries                       |    34 -
 .storage/core.device_registry                      |    63 -
 .storage/core.entity_registry                      |   383 -
 .storage/core.restore_state                        |   795 -
 .storage/core.uuid                                 |     8 -
 ...tend.user_data_ca9f1cb5033b4a02b21de876b24f54b0 |    15 -
 .storage/hacs.critical                             |    13 -
 .storage/hacs.hacs                                 |   108 -
 .storage/hacs.repositories                         | 48148 -------------------
 .storage/hassio                                    |     8 -
 .storage/homeassistant.exposed_entities            |    80 -
 .storage/http                                      |    23 -
 .storage/http.auth                                 |     8 -
 .storage/lovelace                                  |   151 -
 .storage/lovelace.map                              |    12 -
 .storage/lovelace_dashboards                       |    18 -
 .storage/lovelace_resources                        |    19 -
 .storage/map                                       |     8 -
 .storage/mobile_app                                |    10 -
 .storage/onboarding                                |    13 -
 .storage/person                                    |    34 -
 .storage/repairs.issue_registry                    |    23 -
 .storage/tag                                       |     8 -
 .storage/trace.saved_traces                        |  1652 -
 automations.yaml                                   |    25 +
 configuration.yaml                                 |    42 +
 custom_components/hacs/__init__.py                 |   269 -
 .../hacs/__pycache__/__init__.cpython-311.pyc      |   Bin 13580 -> 0 bytes
 .../hacs/__pycache__/__init__.cpython-312.pyc      |   Bin 13289 -> 0 bytes
 .../hacs/__pycache__/__init__.cpython-313.pyc      |   Bin 13371 -> 0 bytes
 .../hacs/__pycache__/base.cpython-311.pyc          |   Bin 62410 -> 0 bytes
 .../hacs/__pycache__/base.cpython-312.pyc          |   Bin 61104 -> 0 bytes
 .../hacs/__pycache__/base.cpython-313.pyc          |   Bin 62405 -> 0 bytes
 .../hacs/__pycache__/config_flow.cpython-311.pyc   |   Bin 11417 -> 0 bytes
 .../hacs/__pycache__/config_flow.cpython-312.pyc   |   Bin 10832 -> 0 bytes
 .../hacs/__pycache__/config_flow.cpython-313.pyc   |   Bin 10956 -> 0 bytes
 .../hacs/__pycache__/const.cpython-311.pyc         |   Bin 2363 -> 0 bytes
 .../hacs/__pycache__/const.cpython-312.pyc         |   Bin 2291 -> 0 bytes
 .../hacs/__pycache__/const.cpython-313.pyc         |   Bin 2291 -> 0 bytes
 .../hacs/__pycache__/data_client.cpython-311.pyc   |   Bin 3630 -> 0 bytes
 .../hacs/__pycache__/data_client.cpython-312.pyc   |   Bin 3177 -> 0 bytes
 .../hacs/__pycache__/data_client.cpython-313.pyc   |   Bin 3224 -> 0 bytes
 .../hacs/__pycache__/diagnostics.cpython-311.pyc   |   Bin 3918 -> 0 bytes
 .../hacs/__pycache__/diagnostics.cpython-312.pyc   |   Bin 3973 -> 0 bytes
 .../hacs/__pycache__/diagnostics.cpython-313.pyc   |   Bin 4005 -> 0 bytes
 .../hacs/__pycache__/entity.cpython-311.pyc        |   Bin 6977 -> 0 bytes
 .../hacs/__pycache__/entity.cpython-312.pyc        |   Bin 6372 -> 0 bytes
 .../hacs/__pycache__/enums.cpython-311.pyc         |   Bin 4014 -> 0 bytes
 .../hacs/__pycache__/enums.cpython-312.pyc         |   Bin 3470 -> 0 bytes
 .../hacs/__pycache__/enums.cpython-313.pyc         |   Bin 3756 -> 0 bytes
 .../hacs/__pycache__/exceptions.cpython-311.pyc    |   Bin 3309 -> 0 bytes
 .../hacs/__pycache__/exceptions.cpython-312.pyc    |   Bin 2702 -> 0 bytes
 .../hacs/__pycache__/exceptions.cpython-313.pyc    |   Bin 2904 -> 0 bytes
 .../hacs/__pycache__/frontend.cpython-311.pyc      |   Bin 3631 -> 0 bytes
 .../hacs/__pycache__/frontend.cpython-312.pyc      |   Bin 3418 -> 0 bytes
 .../hacs/__pycache__/frontend.cpython-313.pyc      |   Bin 3456 -> 0 bytes
 .../hacs/__pycache__/repairs.cpython-312.pyc       |   Bin 3035 -> 0 bytes
 .../hacs/__pycache__/repairs.cpython-313.pyc       |   Bin 3110 -> 0 bytes
 .../hacs/__pycache__/sensor.cpython-311.pyc        |   Bin 3374 -> 0 bytes
 .../hacs/__pycache__/sensor.cpython-312.pyc        |   Bin 2946 -> 0 bytes
 .../hacs/__pycache__/system_health.cpython-311.pyc |   Bin 2700 -> 0 bytes
 .../hacs/__pycache__/system_health.cpython-312.pyc |   Bin 2750 -> 0 bytes
 .../hacs/__pycache__/system_health.cpython-313.pyc |   Bin 2779 -> 0 bytes
 custom_components/hacs/base.py                     |  1175 -
 custom_components/hacs/config_flow.py              |   182 -
 custom_components/hacs/const.py                    |   293 -
 custom_components/hacs/data_client.py              |    57 -
 custom_components/hacs/diagnostics.py              |    82 -
 custom_components/hacs/entity.py                   |   119 -
 custom_components/hacs/enums.py                    |    90 -
 custom_components/hacs/exceptions.py               |    49 -
 custom_components/hacs/frontend.py                 |    75 -
 custom_components/hacs/hacs_frontend/__init__.py   |     5 -
 .../__pycache__/__init__.cpython-311.pyc           |   Bin 419 -> 0 bytes
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 366 -> 0 bytes
 .../__pycache__/__init__.cpython-313.pyc           |   Bin 366 -> 0 bytes
 .../__pycache__/version.cpython-311.pyc            |   Bin 194 -> 0 bytes
 .../__pycache__/version.cpython-312.pyc            |   Bin 183 -> 0 bytes
 .../__pycache__/version.cpython-313.pyc            |   Bin 183 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.004a7b01.js |     1 -
 .../hacs/hacs_frontend/c.004a7b01.js.gz            |   Bin 2391 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.0a1cf8d0.js |    23 -
 .../hacs/hacs_frontend/c.0a1cf8d0.js.gz            |   Bin 557 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.0ca5587f.js |    24 -
 .../hacs/hacs_frontend/c.0ca5587f.js.gz            |   Bin 1045 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.0f6bb17e.js |   390 -
 .../hacs/hacs_frontend/c.0f6bb17e.js.gz            |   Bin 4728 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.10c7d0ce.js |     1 -
 .../hacs/hacs_frontend/c.10c7d0ce.js.gz            |   Bin 89795 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.11ad1623.js |    16 -
 .../hacs/hacs_frontend/c.11ad1623.js.gz            |   Bin 648 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.14dc9dca.js |   540 -
 .../hacs/hacs_frontend/c.14dc9dca.js.gz            |   Bin 10332 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.21c042d4.js |     1 -
 custom_components/hacs/hacs_frontend/c.24bd2446.js |     1 -
 .../hacs/hacs_frontend/c.24bd2446.js.gz            |   Bin 2716 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.25ed1ae4.js |     1 -
 .../hacs/hacs_frontend/c.25ed1ae4.js.gz            |   Bin 368 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.2645c235.js |     1 -
 .../hacs/hacs_frontend/c.2645c235.js.gz            |   Bin 612 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.2d5ed670.js |    61 -
 .../hacs/hacs_frontend/c.2d5ed670.js.gz            |   Bin 798 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.2ee83bd0.js |   121 -
 .../hacs/hacs_frontend/c.2ee83bd0.js.gz            |   Bin 1552 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.3243a8b0.js |    50 -
 .../hacs/hacs_frontend/c.3243a8b0.js.gz            |   Bin 997 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.3da15c48.js |    94 -
 .../hacs/hacs_frontend/c.3da15c48.js.gz            |   Bin 981 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.3f859915.js |   163 -
 .../hacs/hacs_frontend/c.3f859915.js.gz            |   Bin 13517 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.4204ca09.js |   190 -
 .../hacs/hacs_frontend/c.4204ca09.js.gz            |   Bin 2392 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.4266acdb.js |     1 -
 .../hacs/hacs_frontend/c.4266acdb.js.gz            |   Bin 284 -> 0 bytes
 custom_components/hacs/hacs_frontend/c.42d6aebd.js |    86 -
